recommendationid,is_developer_responsed
39170380,0
61935110,1
60975351,1
19602558,0
593735,0
1182254,0
12483989,0
51247116,1
39743339,0
43764714,1
240798,0
71819203,1
97180071,1
32546534,0
50767764,1
60509489,1
25931538,0
15372713,0
97712525,1
18117961,0
15103347,0
34651946,0
43248800,1
43018697,1
28815071,0
74818023,1
26393984,0
51547264,1
63025999,1
46595500,1
150167036,1
51530,0
55811096,1
36814598,0
61756658,1
28322883,0
65987211,1
29238005,0
24236998,0
72200069,1
10622918,0
28498683,0
17671196,0
59600437,1
22837647,0
72556338,1
7868480,0
103730178,0
12600926,0
1681315,0
128511513,1
47689091,1
71416385,1
141646420,1
55259902,1
68758817,1
4909595,0
26243703,0
8815626,0
28768529,0
8541481,0
15415226,0
18678479,0
41411227,0
60314780,1
134940377,1
7814330,0
33279660,0
60410480,1
17438609,0
131834272,1
111546615,1
66483443,1
28846074,0
32642291,0
131453769,1
21013581,0
50744289,1
85287514,1
48929110,1
60776629,1
60573605,1
157819836,1
39580528,0
67856155,1
44804645,0
60510782,1
57380698,1
48843289,1
38393479,0
22857305,0
70306106,1
50696645,1
29351212,0
260576,0
711306,0
7719621,1
35939558,0
99634512,1
133693060,1
28696735,0
154677016,1
7916831,0
84468465,1
31755084,0
52023056,1
7920299,0
19476525,0
23999700,0
7918566,0
54464012,1
29347288,0
47955088,1
17212758,0
145207912,1
22204208,0
113359039,1
50929139,1
11998225,0
37248905,0
48788963,1
43239408,1
43590581,1
60355820,1
38946279,0
153897522,1
16637994,0
60322846,1
139655021,1
3378341,0
46189394,1
107615074,1
61838559,1
51010137,1
60352826,1
10716351,0
28967326,0
60770302,1
14932534,0
1254257,0
82919325,1
28888069,0
131175582,1
45509846,1
73862839,1
60478764,1
61466026,1
13589159,0
5589278,0
10087670,0
28906046,0
149135564,1
50398838,1
24305216,0
1525274,0
35298169,0
96319093,1
77460246,1
9273768,0
118988259,1
43836636,1
124816162,1
36284648,0
15023079,0
20735903,0
6845552,0
14910647,0
67677635,1
23860372,0
20342891,0
47201858,1
48319773,1
7497800,0
5062541,0
13401532,0
52169561,1
137641482,1
10594399,0
26916100,0
44029890,1
91765919,1
46579750,1
17237730,0
27824027,0
95357117,1
27684977,0
17358357,0
7293241,0
41369511,0
23298159,0
58404364,1
25994885,0
54135653,1
25514021,0
26347046,0
160891499,1
28934780,0
51410989,1
71010478,1
19059828,0
45143328,1
21762626,0
88123621,1
22622249,0
23742337,0
9089354,0
62358756,1
114485,0
49064719,1
83880063,1
34459415,0
7576224,0
60481220,1
4883269,0
44555181,1
23262741,0
10328435,0
57533869,1
60458723,1
5774773,0
2708776,0
93721880,1
16586238,0
60701976,1
35144725,0
37450044,0
1498350,0
3124442,0
35229349,0
44236859,1
3543020,0
48130934,1
52200916,1
25224725,0
44641390,1
57808253,1
8704872,0
44412937,1
31939128,0
70431704,1
102766620,1
30338871,0
47762400,1
13413022,0
10953637,0
58118338,1
482380,0
76223561,1
560829,0
554305,0
48882120,1
71496345,1
31712087,0
104469475,1
42456370,1
61775583,1
119897171,1
107706866,1
147996828,1
113232197,1
15302428,0
38139295,0
618512,0
46965353,1
130865693,1
51516452,1
51265492,1
54451854,1
159255374,1
38554748,0
33568752,0
13346527,0
115171782,1
6864889,0
118857095,1
78680505,1
48429745,1
23180798,0
122102932,1
29289851,0
21430256,0
51582732,1
10318899,0
27316135,0
60292200,1
60474575,1
11305060,0
20419317,0
100698182,1
13813906,0
129295770,1
34992195,0
107201917,1
25488368,0
81841379,1
51376796,1
48058525,1
130903559,1
4512498,0
28550812,0
46743992,1
37842071,0
51185600,1
12157844,0
60870657,1
45613046,1
37840902,0
106219841,1
63164637,1
155769697,1
26398695,0
75418213,1
95747022,1
9398097,0
38334361,0
103054721,1
96158312,1
128158669,1
36058810,0
67524615,1
114357953,1
78998327,1
106770795,1
123412501,1
153879006,1
11298389,0
30001816,0
11133804,0
35187495,0
25496634,0
20944890,0
93433640,1
21598282,0
49908605,1
94849835,1
38506298,0
54684851,1
15746460,0
37176119,0
69520688,1
10626313,0
2240487,0
13412687,0
28811654,0
69903958,1
70144508,1
149203641,1
32030235,0
43433435,1
88782365,1
11050377,0
7890828,0
51119127,1
33179120,0
48501897,1
104427751,1
11998874,0
55272545,1
93286366,1
28781507,0
60753872,1
93086890,1
33544688,0
13572409,0
28647746,0
19892635,0
18055554,0
60697800,1
28797430,0
96720597,1
138368238,1
91117180,1
85073330,1
37391699,0
40980911,0
7014357,0
36279858,0
60911073,1
38177396,0
29885029,0
96214222,1
60366049,1
33512924,0
11489930,0
73236631,1
134145513,1
109828935,1
18343025,0
64195256,1
71518379,1
20350961,0
2089718,0
49258872,1
6820882,0
150327062,1
107597192,1
20110991,0
3643351,0
7784237,0
72403802,1
7872481,0
53331572,1
8484995,0
5441111,0
54064030,1
54253663,1
60364687,1
47975852,1
39928846,0
32739456,0
98719847,1
61682549,1
34611515,0
94356036,1
30066508,0
78178393,1
37755713,0
25303267,0
29263919,0
68523898,1
21885255,0
42147551,1
122551321,1
96496378,1
28599935,0
148696238,1
8158983,0
60192396,1
26744649,0
60271706,1
11119789,0
25043647,0
90037204,1
8503745,0
79293838,1
18815683,0
61921580,1
10076787,0
91540911,1
43331357,1
60627502,1
136575116,1
124491830,1
128029585,1
155401313,1
10203244,0
11080002,0
33259675,0
4256694,0
60715273,1
10434250,0
26510877,0
53187574,1
14978853,0
13303497,0
142814684,1
74160090,1
31938022,0
98807834,1
40970748,0
21243082,0
34693880,0
49605499,1
128019642,1
71521901,1
29901228,0
20986944,0
20395712,0
27001299,0
130787258,1
4887298,0
66669635,1
8544661,0
23312584,0
26336419,0
17332582,0
137086991,1
2004762,0
71202176,1
71511385,1
24054964,0
15315355,0
93754459,1
60708084,1
28216173,0
33282379,0
60734860,1
19480988,0
60637666,1
72097627,1
132045286,1
131560009,1
143343889,1
20509291,0
16034764,0
76620909,1
48291096,1
30739940,0
107481260,1
50713853,1
129580200,1
134152533,1
156140102,1
60345858,1
48785972,1
60479338,1
141630698,1
45634675,1
7981151,0
67394076,1
8407603,0
8749590,0
45524490,1
92088698,1
34467464,0
130071968,1
60344128,1
65296086,1
39974937,0
13984223,0
39613996,0
12260049,0
42695286,1
60560101,1
5562077,0
28767347,0
115351768,1
61504949,1
67204075,1
7652207,0
147396427,1
50740334,1
60577903,1
40758144,0
48698928,1
104069619,1
43517556,1
49522793,1
31213525,0
51373096,1
59750258,1
2932053,0
39586493,0
8263402,0
148633703,1
130235622,1
50151155,1
72995253,1
65363120,1
75617712,1
60811550,1
18643186,0
60301408,1
25735634,0
90455473,1
4417494,0
49815734,1
89180214,1
25558936,0
89164578,1
38794303,0
24400223,0
9321996,0
31007414,0
8268986,0
28926097,0
7579512,0
154530743,1
122079823,1
8601236,0
42417744,0
43207307,1
16387627,0
54169159,1
59882288,1
320407,0
84668866,1
30969273,0
60582842,1
134127628,1
47791452,1
60874956,1
77619131,1
967114,0
12871559,0
139534666,1
28964519,0
26938010,0
10528225,0
41695881,0
7991470,0
84442722,0
68109854,1
45049258,1
932629,0
29018960,0
48580705,1
62767554,1
71604159,1
39714941,0
20273116,0
24035375,0
2808641,0
35900932,0
33695665,0
13439927,0
6614123,0
132016580,1
25934922,0
72940025,1
126647061,1
25863759,0
72278087,1
72090394,1
29229081,0
28394100,0
34836147,0
34081380,0
13466860,0
128103214,1
7734655,0
34279596,0
13186717,0
35579041,0
123431186,1
32031753,0
71480207,1
33869430,0
29010843,0
66831878,1
90688722,1
33494503,0
83530929,1
110754419,1
77785271,1
3195167,0
24267919,0
28997808,0
53060727,1
30712518,0
60592389,1
89026585,1
40145424,0
75755166,1
50688856,1
153418714,1
149498729,1
109070372,1
68335102,1
25872437,0
135164717,1
25871501,0
47215971,1
60775779,1
13775533,0
112642804,1
8004015,0
49856665,1
21826158,0
25880423,0
12671582,0
109560554,1
45546809,1
45774402,1
27106335,0
35199022,0
84133587,1
153707976,1
62980211,1
22368616,0
72955183,1
141790617,1
38845048,0
33935055,0
38908774,0
38701109,0
72806616,1
583041,0
19575619,0
34203667,0
38853972,0
25956281,0
38025155,0
30642668,0
32019972,0
10234089,0
8611899,0
50962700,1
47696817,1
28946948,0
152331050,1
71632984,1
7789329,0
30329682,0
35216922,0
16967261,0
107959932,1
76885296,1
3386306,0
8076789,0
133114198,1
11139615,0
72458892,1
142056350,1
33289017,0
9712007,0
24352619,0
38548812,0
132696382,1
24698485,0
104438355,1
34168777,0
126879297,1
8451340,0
44626401,1
8176774,0
1084356,0
16610321,0
132913481,1
11458285,0
106815342,1
26336041,0
399604,0
84027599,1
18410337,1
134982153,1
138736601,1
55060550,1
60917284,1
60629347,1
47171153,1
45790597,1
27761953,0
17193027,0
50736131,1
38754618,0
65178447,1
82435361,1
25619771,0
37967004,0
13440274,0
18145138,0
156078498,1
99114488,1
28284042,0
20989570,0
45745935,1
55606081,1
91223346,1
42682891,1
12470545,0
8471856,0
28869767,0
24123252,0
98865319,1
16847782,0
25683248,0
13085478,0
156847022,1
75307039,1
60345511,1
30564709,0
10767473,0
42543627,1
157825780,1
67031715,1
9583824,0
31211335,0
29556777,0
7614663,0
92371739,1
26914035,0
79639775,1
16525332,0
25262646,0
37983252,0
43134892,1
1727062,0
59587231,1
53823370,1
94512173,1
43373851,1
92648109,1
22226233,0
41530970,0
59740884,1
8629703,0
45646200,1
58142453,0
140916635,1
51836724,1
96827489,1
39843122,0
56379884,1
61220771,1
3115931,0
25955386,0
19271443,0
8605875,0
12046519,0
33020197,0
37981338,0
835342,0
13828772,0
60438620,1
124774427,1
50196244,1
62649060,1
23355950,0
28275886,0
4561390,0
9324272,0
13860464,0
13964709,0
96326216,1
18295812,0
47952631,1
28934246,0
20925835,0
72428196,1
61240348,1
60404016,1
21096595,0
59931074,1
48527503,1
28816021,0
29023876,0
92616474,1
105898426,1
30913824,0
69745054,1
141426861,1
43540383,1
75188048,1
108735613,1
111405333,1
56086532,1
68457710,1
47111815,1
40744121,0
94188843,1
48229424,1
9152487,0
157234573,1
70109700,1
62756492,1
9874408,0
87568488,1
160971790,1
34964065,0
7879451,0
16612147,0
144222912,1
60366626,1
17262337,0
64026216,1
60299705,1
48176129,1
72192998,1
60362579,1
67293130,1
125089252,1
52437903,1
76690573,1
112310543,1
34644847,0
8720741,0
28786940,0
124485626,1
6313773,0
138814571,1
151466463,1
21279887,0
148558096,1
28527933,0
105781415,1
27764436,0
71719216,1
38997745,0
60747694,1
71491338,1
35265670,0
79175684,1
128055018,1
107140539,1
6437507,0
6500181,0
27343101,0
14327182,0
55649334,1
100842946,1
2705894,0
50717468,1
7529556,0
85838181,1
33301475,0
13339853,0
13181001,0
927104,0
104741155,1
62394944,1
34838918,0
145626890,1
17803138,0
24858908,0
40760530,0
7344117,1
70451104,1
141361278,1
47605597,1
32229641,0
131348178,1
49639503,1
139496211,1
60654132,1
139422058,1
33603211,0
33708483,0
28964210,0
8697466,0
24224515,0
114309949,1
30030488,0
37488219,0
12974085,0
118358734,1
1331398,0
128571277,1
60925938,1
26987378,0
50925284,1
111205449,1
20506888,0
98217850,1
39700064,0
60305588,1
142047668,1
117822438,1
28164428,0
63026221,1
135069294,1
79161692,1
2178239,0
12610636,0
268782,0
131217853,1
76971458,1
157937827,1
3579785,0
24511107,0
55812027,1
155010916,1
13881091,0
60500773,1
29063308,0
77264698,1
50827125,1
4014675,0
63298226,1
43665276,1
29358058,0
71524568,1
35140297,0
6268118,0
9742562,0
31598148,0
1059644,0
64936937,1
70561279,1
10161695,0
37738875,0
9124142,0
11241863,0
60192400,1
25880344,0
7712576,0
17058373,0
67838613,1
41898050,0
19700618,0
115626827,1
60395842,1
24583819,0
13891049,0
136816572,1
60492573,1
1093062,0
51058244,1
29738818,0
435515,0
19668648,0
130291157,1
140146387,1
148528729,1
29700336,0
5056612,0
44580938,1
37231055,0
136476317,1
29372073,0
7893923,0
10330717,0
31325764,0
81985215,1
107055447,1
64981222,1
46412245,1
7816978,0
1962203,0
96912468,1
97450703,1
71500693,1
8047189,0
103364744,1
8485881,0
33166411,0
5109757,0
25906652,0
137860022,1
160694620,1
60733708,1
26530474,0
15715587,0
60373480,1
63352794,1
156077835,1
28965820,0
9361429,0
12101982,0
65560906,1
28316048,0
44198010,1
19089955,0
28131116,0
126148487,1
26257256,0
60360714,1
13202579,0
54893445,1
27352681,0
13438688,0
60642472,1
7651015,0
47845915,1
60481853,1
61081770,1
152803756,1
23860368,0
134104922,1
107264812,1
37185235,0
9500893,0
39475225,0
70496305,1
11459705,0
69638598,1
8122933,0
9506327,0
123913299,1
89036753,1
32369868,0
139061156,1
1985911,0
8747320,0
30331121,0
16043998,0
30853894,0
94258593,1
60299740,1
35211632,0
26556607,0
31313120,0
23966491,0
48414742,1
118764648,1
60195041,1
11648834,0
68078522,1
74474266,1
25914585,0
8658537,0
10023725,0
29450832,0
30781186,0
39368908,0
27669404,0
61211891,1
31644982,0
122230150,1
49504078,1
28258075,0
60509632,1
17305631,0
47472638,1
38358107,0
14267554,0
115330639,1
9792419,0
25251283,0
26303554,0
20840957,0
159405299,1
39975751,0
19811422,0
109336188,1
7788083,0
66976484,1
10309385,0
30891461,0
25605104,0
38645251,0
48992838,1
27872033,0
16212227,0
27823604,0
29378452,0
34730664,0
33747543,0
2505299,0
47576798,1
43719724,1
4238109,1
20394698,0
35049030,0
3481436,0
45109235,1
91599517,1
60336021,1
25194710,0
106610020,1
8423926,0
9690958,0
7563330,0
28321273,0
118975244,1
71476150,1
138896611,1
18094440,0
20527236,0
6583925,0
31886952,0
13222796,0
75132265,1
28158856,0
157044125,1
20905928,0
51402349,1
117695705,1
18240436,0
33560748,0
13604072,0
7709770,0
13552981,0
67264576,1
108624629,1
60487076,1
71609220,1
22348800,0
26381768,0
32751359,0
63900369,1
60297362,1
29040845,0
32207164,0
8352860,0
122981143,1
53972250,1
112898822,1
35056072,0
46435652,1
23912451,0
34454634,0
1319691,0
70165967,1
55265241,1
28741895,0
130136369,1
14051181,0
33918026,0
38654777,0
1635633,0
31967937,0
148557714,1
45416628,1
131093468,1
60745948,1
13779434,0
28450728,0
1413832,0
33925898,0
49122051,1
44186836,1
8104757,0
1958570,0
61039329,1
28209141,0
7744575,0
60355303,1
2635602,0
67891112,1
66976298,1
91869070,1
46491956,1
11821185,0
60962121,1
29080550,0
27546651,0
75203728,1
96044294,1
31792198,0
65174896,1
43976758,1
60318573,1
137833296,1
81304731,1
49932142,1
60480838,1
7017493,0
43201544,1
9435328,0
29397310,0
57371468,1
142872629,1
7617899,0
105892409,1
145045017,1
147923532,1
71589369,1
38682772,0
60294308,1
38696644,0
69850427,1
47948185,1
153198991,1
37825840,0
60294918,1
10983759,0
71440132,1
26035414,0
9184042,0
7789117,0
74033713,1
39165540,0
71589452,1
81918342,1
17636848,0
6889129,0
35879256,0
76596334,1
152682203,1
9373348,0
15214938,0
31442519,0
71548752,1
89283699,1
28742738,0
60577874,1
20760256,0
104909983,1
42483248,0
151458593,1
160737432,1
60610223,1
54569749,1
150540699,1
9004208,0
137650177,1
55103528,1
152339257,1
85503522,1
43607882,1
8639548,0
152947146,1
69683202,1
107217322,1
21090128,0
16897027,0
131049688,1
119286277,1
16469880,0
19917088,0
28222609,0
25894486,0
45875685,1
83753771,1
57519022,1
48781438,1
28014978,0
49723460,1
26740622,0
23624178,0
66053253,1
113173579,1
32516231,0
37456490,0
107077777,1
60326021,1
60570569,1
28630703,0
46824238,1
19041102,0
160456441,1
107022230,1
62937493,1
13888561,0
39572377,0
33633635,0
147700999,1
9252706,0
98900609,1
60845519,1
51190446,1
121585720,0
1696783,0
50936316,1
2222998,0
32196486,0
46846428,1
21785764,0
29240944,0
48886212,1
36258769,0
11865661,0
48914336,0
44137601,1
13852431,0
51149450,1
60506620,1
80498437,1
137908909,1
7723713,0
1091198,0
53425719,1
42887455,1
48408045,1
4021606,0
60344237,1
30992465,0
37619516,0
77121844,1
44446494,1
88638699,1
82453624,1
36004671,0
15589410,0
105169840,1
17913676,0
60693534,1
87376623,1
77053489,1
34594942,0
60575128,1
20136713,0
60422065,1
60798102,1
54833437,1
22225845,0
95848273,1
61030478,1
33421199,0
98457200,1
149553035,1
24628532,0
36483939,0
102033539,1
65057127,1
60296264,1
49051541,1
136541692,1
122789262,1
143091,0
44620987,1
60351721,1
50095933,1
2648314,0
7675280,0
19199878,0
122449010,1
38729010,0
39564565,0
19017139,0
159570798,1
13965023,0
60379705,1
14164250,0
113350096,1
18021142,0
43005990,1
48820092,1
99127047,1
47895415,1
71471860,1
60821137,1
63083000,1
119821687,1
48459944,1
77422130,1
27730162,0
73274207,1
40230426,0
50529016,1
9272283,0
88611481,1
47909155,1
9297725,0
28840132,0
72758529,1
83246607,1
9935275,0
8666297,0
45008472,1
26016081,0
534917,0
7988964,0
56741855,1
523574,0
25956166,0
31894825,0
32125267,0
22851943,0
17460047,0
129670872,1
28915511,0
21784901,0
10649990,0
60399680,1
60959379,1
138314335,1
28779813,0
15705259,0
29389509,0
134327095,1
23851173,0
107951881,1
58856365,1
155643595,1
134166943,1
12178106,0
42273725,1
22419144,0
12583081,0
66856013,1
14702295,0
99421091,1
31309514,0
45508817,1
137854129,1
84587952,1
60507457,1
61788847,1
2110166,0
28397730,0
60305158,1
1432847,0
30532687,0
15902646,0
42612845,1
44185747,1
5062481,0
33026426,0
116580388,1
37044528,0
2531896,0
39574296,0
60724594,1
3754085,0
81552681,1
128019719,1
153066220,1
20403787,0
11222399,0
22647393,1
49105958,1
147236597,0
90608481,1
99086654,0
124968963,0
104791319,0
89525062,0
88136165,0
51340294,1
74925931,1
95688701,0
78851064,0
51233350,1
83489573,1
69738547,0
92572082,1
61447452,1
47401293,1
100570816,1
54075393,1
48198037,1
142496251,1
89234608,1
42011231,1
13191641,0
91773310,0
65979700,1
42436112,1
142911268,1
82240809,1
75336683,0
42518707,1
98152175,0
157136197,0
45346707,1
121861523,1
8313690,0
56702855,1
23946432,0
86911793,1
109908594,0
160803871,0
72596717,0
70755391,1
118638726,0
92385079,1
48214006,1
47653786,1
115942492,0
129111822,0
90874859,1
89209302,0
71814373,1
112771583,0
44682367,1
49483370,1
41746279,1
143072696,0
82975190,1
56748095,0
43284781,1
11668848,0
45282459,0
7797242,0
144928198,0
29775517,0
63175740,0
44298192,1
99911979,0
28891048,0
8202084,0
88332012,0
49387270,1
137690610,1
68454019,1
64612752,1
47565466,1
87332459,1
65970688,0
52022883,0
154341834,0
67517366,1
48094173,0
68589771,0
152565029,0
102590679,1
67227306,0
116046927,0
9224503,0
51852145,0
87765557,0
146382381,0
76789118,0
143497130,0
141309067,1
143846275,0
69922441,1
101999783,0
88283373,1
59951549,0
60679210,1
33045247,0
146507703,1
54084437,1
87564260,0
142974897,0
27192005,0
91059501,0
48242849,1
105320671,0
82103285,0
145683518,0
43228667,1
98723621,0
43318727,1
55739458,1
138278121,0
43982573,1
52299440,1
90593415,1
88857902,1
52161720,1
43301640,1
54666148,1
25788793,0
46411112,1
102386677,1
43676587,1
120471885,1
45647977,1
43843844,1
98466384,0
54062673,1
8266673,0
144895414,0
83798634,0
67417372,1
100957555,0
63567354,1
10257545,0
59574039,1
44333917,1
117801573,0
32615335,0
82590241,0
71147951,1
60490745,1
54949238,1
71304781,1
135986578,1
98667085,0
84982548,1
82478466,0
124121338,0
42512505,1
143641281,0
130954411,0
62073572,1
84560086,1
94994792,0
9755407,0
10932221,0
28822371,1
16486700,0
15221436,0
18044962,0
15186594,0
16655192,1
45411721,1
16883845,1
37273354,1
16267959,1
46149103,0
92653469,0
18139316,1
15425537,1
20188927,1
44768293,1
8355350,0
15572180,0
30340061,1
36750788,0
83141681,0
33671115,0
23266240,0
16017789,1
153091142,0
16556737,0
43458123,1
17370971,1
17342267,1
34182146,1
50091163,1
114105318,0
15648817,1
18377348,1
37145873,1
32679368,0
24902274,0
121130562,0
119436400,0
15163528,1
15295107,1
75369794,0
67493494,0
43843952,1
40293989,1
61317712,0
8971791,1
103580898,0
17737235,1
9117681,0
17328066,1
20026838,0
31809738,0
78605007,0
158505179,0
31723072,1
36999244,0
15846170,1
15664560,1
15237984,1
24499413,0
32013510,1
17923192,1
15423571,1
17112384,0
15957614,0
9881759,0
46331008,0
35842427,0
41853347,1
67916375,0
15217475,0
31275192,1
34993872,1
90080805,0
4419127,0
113828741,1
28119484,0
35802510,0
15219574,1
30600802,1
88047596,0
21672849,1
23284727,1
23230905,1
15373395,0
147398112,0
30965139,1
83770907,0
44944026,1
15186325,1
67029916,0
30004229,1
37821467,0
44312469,1
31990901,1
13378815,1
69922265,0
23298337,1
32995823,0
496233,0
120955646,0
24150822,0
99345285,1
23284803,1
23277771,0
136112412,0
21330422,1
35307804,1
89744210,1
67447018,0
15623839,1
15996891,1
114875629,0
31298234,0
