recommendationid,is_developer_responsed
77619131,1
139534666,1
28964519,0
26938010,0
10528225,0
41695881,0
7991470,0
84442722,0
68109854,1
45049258,1
932629,0
29018960,0
48580705,1
62767554,1
71604159,1
20273116,0
24035375,0
35900932,0
33695665,0
13439927,0
6614123,0
25934922,0
72940025,1
126647061,1
25863759,0
72090394,1
28394100,0
34836147,0
34081380,0
128103214,1
7734655,0
34279596,0
13186717,0
35579041,0
123431186,1
32031753,0
71480207,1
33869430,0
66831878,1
83530929,1
110754419,1
77785271,1
3195167,0
24267919,0
28997808,0
53060727,1
30712518,0
89026585,1
40145424,0
50688856,1
153418714,1
149498729,1
109070372,1
68335102,1
25872437,0
25871501,0
47215971,1
60775779,1
112642804,1
8004015,0
49856665,1
21826158,0
25880423,0
12671582,0
109560554,1
45546809,1
45774402,1
84133587,1
153707976,1
62980211,1
22368616,0
141790617,1
38845048,0
38908774,0
38701109,0
583041,0
34203667,0
38853972,0
25956281,0
38025155,0
30642668,0
10234089,0
8611899,0
50962700,1
47696817,1
28946948,0
152331050,1
71632984,1
7789329,0
35216922,0
107959932,1
76885296,1
3386306,0
8076789,0
133114198,1
11139615,0
72458892,1
142056350,1
33289017,0
9712007,0
24352619,0
38548812,0
24698485,0
104438355,1
34168777,0
126879297,1
8451340,0
44626401,1
8176774,0
1084356,0
16610321,0
132913481,1
26336041,0
399604,0
84027599,1
18410337,1
134982153,1
55060550,1
60629347,1
45790597,1
17193027,0
50736131,1
38754618,0
65178447,1
25619771,0
37967004,0
13440274,0
18145138,0
156078498,1
99114488,1
28284042,0
20989570,0
45745935,1
55606081,1
42682891,1
12470545,0
98865319,1
13085478,0
156847022,1
60345511,1
30564709,0
42543627,1
67031715,1
9583824,0
31211335,0
7614663,0
92371739,1
26914035,0
79639775,1
16525332,0
25262646,0
43134892,1
59587231,1
53823370,1
94512173,1
43373851,1
92648109,1
22226233,0
59740884,1
45646200,1
58142453,0
51836724,1
96827489,1
61220771,1
3115931,0
19271443,0
8605875,0
12046519,0
37981338,0
835342,0
13828772,0
60438620,1
50196244,1
62649060,1
28275886,0
4561390,0
9324272,0
13964709,0
47952631,1
28934246,0
20925835,0
72428196,1
61240348,1
60404016,1
21096595,0
28816021,0
29023876,0
92616474,1
105898426,1
69745054,1
141426861,1
43540383,1
75188048,1
108735613,1
47111815,1
40744121,0
94188843,1
48229424,1
9152487,0
157234573,1
70109700,1
62756492,1
9874408,0
34964065,0
7879451,0
16612147,0
144222912,1
60366626,1
17262337,0
64026216,1
60299705,1
48176129,1
60362579,1
125089252,1
52437903,1
34644847,0
8720741,0
28786940,0
124485626,1
6313773,0
151466463,1
21279887,0
105781415,1
27764436,0
71719216,1
38997745,0
60747694,1
71491338,1
35265670,0
79175684,1
128055018,1
6437507,0
6500181,0
27343101,0
55649334,1
100842946,1
2705894,0
50717468,1
7529556,0
85838181,1
33301475,0
13339853,0
13181001,0
927104,0
104741155,1
62394944,1
34838918,0
145626890,1
17803138,0
24858908,0
40760530,0
7344117,1
70451104,1
141361278,1
47605597,1
32229641,0
49639503,1
60654132,1
139422058,1
33603211,0
33708483,0
28964210,0
8697466,0
24224515,0
114309949,1
30030488,0
12974085,0
118358734,1
1331398,0
128571277,1
60925938,1
26987378,0
50925284,1
111205449,1
20506888,0
98217850,1
39700064,0
60305588,1
142047668,1
117822438,1
28164428,0
63026221,1
135069294,1
79161692,1
2178239,0
12610636,0
268782,0
131217853,1
76971458,1
157937827,1
3579785,0
55812027,1
155010916,1
13881091,0
29063308,0
77264698,1
50827125,1
63298226,1
29358058,0
71524568,1
6268118,0
9742562,0
31598148,0
1059644,0
64936937,1
70561279,1
10161695,0
37738875,0
9124142,0
11241863,0
60192400,1
67838613,1
41898050,0
19700618,0
115626827,1
136816572,1
60492573,1
1093062,0
51058244,1
29738818,0
435515,0
19668648,0
130291157,1
140146387,1
29700336,0
44580938,1
37231055,0
136476317,1
29372073,0
7893923,0
10330717,0
81985215,1
64981222,1
46412245,1
96912468,1
97450703,1
8047189,0
5109757,0
25906652,0
137860022,1
160694620,1
60733708,1
26530474,0
15715587,0
63352794,1
156077835,1
28965820,0
9361429,0
65560906,1
28316048,0
44198010,1
28131116,0
126148487,1
26257256,0
60360714,1
13202579,0
54893445,1
27352681,0
13438688,0
7651015,0
47845915,1
60481853,1
61081770,1
152803756,1
23860368,0
134104922,1
107264812,1
9500893,0
39475225,0
70496305,1
11459705,0
69638598,1
9506327,0
123913299,1
89036753,1
32369868,0
139061156,1
1985911,0
8747320,0
30331121,0
30853894,0
94258593,1
60299740,1
35211632,0
26556607,0
23966491,0
48414742,1
60195041,1
68078522,1
74474266,1
25914585,0
8658537,0
10023725,0
29450832,0
39368908,0
27669404,0
31644982,0
122230150,1
49504078,1
28258075,0
60509632,1
17305631,0
38358107,0
115330639,1
9792419,0
25251283,0
26303554,0
20840957,0
159405299,1
109336188,1
7788083,0
66976484,1
10309385,0
30891461,0
25605104,0
38645251,0
27872033,0
16212227,0
27823604,0
29378452,0
34730664,0
33747543,0
43719724,1
4238109,1
20394698,0
35049030,0
45109235,1
91599517,1
60336021,1
106610020,1
8423926,0
7563330,0
28321273,0
118975244,1
71476150,1
138896611,1
18094440,0
6583925,0
31886952,0
13222796,0
75132265,1
28158856,0
157044125,1
20905928,0
51402349,1
117695705,1
18240436,0
13604072,0
7709770,0
13552981,0
67264576,1
108624629,1
60487076,1
71609220,1
22348800,0
26381768,0
32751359,0
63900369,1
60297362,1
29040845,0
32207164,0
8352860,0
53972250,1
35056072,0
46435652,1
34454634,0
1319691,0
70165967,1
55265241,1
28741895,0
14051181,0
33918026,0
1635633,0
31967937,0
148557714,1
45416628,1
60745948,1
13779434,0
28450728,0
1413832,0
33925898,0
49122051,1
44186836,1
8104757,0
1958570,0
61039329,1
28209141,0
7744575,0
60355303,1
2635602,0
67891112,1
66976298,1
91869070,1
46491956,1
60962121,1
29080550,0
27546651,0
75203728,1
96044294,1
65174896,1
60318573,1
137833296,1
81304731,1
49932142,1
60480838,1
7017493,0
43201544,1
9435328,0
29397310,0
57371468,1
7617899,0
105892409,1
145045017,1
147923532,1
38682772,0
60294308,1
38696644,0
69850427,1
47948185,1
153198991,1
37825840,0
60294918,1
10983759,0
71440132,1
26035414,0
7789117,0
74033713,1
39165540,0
71589452,1
81918342,1
17636848,0
6889129,0
35879256,0
76596334,1
152682203,1
31442519,0
71548752,1
89283699,1
28742738,0
20760256,0
151458593,1
160737432,1
60610223,1
54569749,1
150540699,1
9004208,0
137650177,1
55103528,1
152339257,1
43607882,1
8639548,0
69683202,1
107217322,1
16897027,0
131049688,1
119286277,1
25894486,0
45875685,1
57519022,1
48781438,1
28014978,0
49723460,1
26740622,0
23624178,0
66053253,1
113173579,1
37456490,0
107077777,1
60326021,1
60570569,1
28630703,0
46824238,1
19041102,0
62937493,1
13888561,0
39572377,0
33633635,0
147700999,1
9252706,0
98900609,1
60845519,1
50936316,1
2222998,0
32196486,0
46846428,1
21785764,0
29240944,0
36258769,0
48914336,0
44137601,1
13852431,0
51149450,1
80498437,1
137908909,1
7723713,0
1091198,0
53425719,1
4021606,0
30992465,0
37619516,0
77121844,1
44446494,1
88638699,1
82453624,1
36004671,0
15589410,0
105169840,1
17913676,0
60693534,1
87376623,1
77053489,1
34594942,0
60575128,1
20136713,0
60422065,1
54833437,1
22225845,0
95848273,1
61030478,1
149553035,1
24628532,0
36483939,0
65057127,1
60296264,1
136541692,1
122789262,1
143091,0
44620987,1
60351721,1
50095933,1
2648314,0
7675280,0
122449010,1
39564565,0
19017139,0
13965023,0
60379705,1
14164250,0
113350096,1
18021142,0
43005990,1
48820092,1
99127047,1
47895415,1
71471860,1
63083000,1
119821687,1
77422130,1
27730162,0
73274207,1
40230426,0
50529016,1
88611481,1
47909155,1
9297725,0
28840132,0
72758529,1
83246607,1
9935275,0
8666297,0
45008472,1
534917,0
56741855,1
523574,0
31894825,0
32125267,0
22851943,0
17460047,0
129670872,1
21784901,0
10649990,0
60399680,1
60959379,1
15705259,0
29389509,0
134327095,1
23851173,0
107951881,1
58856365,1
155643595,1
134166943,1
12178106,0
42273725,1
22419144,0
12583081,0
66856013,1
99421091,1
31309514,0
45508817,1
137854129,1
60507457,1
61788847,1
2110166,0
28397730,0
60305158,1
1432847,0
30532687,0
15902646,0
42612845,1
5062481,0
33026426,0
116580388,1
2531896,0
60724594,1
3754085,0
81552681,1
128019719,1
20403787,0
22647393,1
49105958,1
99086654,0
124968963,0
104791319,0
88136165,0
51340294,1
74925931,1
95688701,0
78851064,0
51233350,1
83489573,1
69738547,0
92572082,1
61447452,1
47401293,1
100570816,1
54075393,1
48198037,1
142496251,1
89234608,1
42011231,1
13191641,0
91773310,0
65979700,1
42436112,1
75336683,0
42518707,1
98152175,0
157136197,0
45346707,1
121861523,1
8313690,0
56702855,1
23946432,0
86911793,1
160803871,0
72596717,0
92385079,1
48214006,1
47653786,1
115942492,0
129111822,0
90874859,1
71814373,1
112771583,0
44682367,1
49483370,1
41746279,1
143072696,0
56748095,0
43284781,1
11668848,0
7797242,0
29775517,0
63175740,0
44298192,1
99911979,0
28891048,0
8202084,0
88332012,0
49387270,1
137690610,1
68454019,1
64612752,1
47565466,1
87332459,1
65970688,0
52022883,0
154341834,0
67517366,1
48094173,0
68589771,0
102590679,1
67227306,0
116046927,0
9224503,0
51852145,0
87765557,0
76789118,0
143497130,0
143846275,0
88283373,1
59951549,0
60679210,1
33045247,0
146507703,1
54084437,1
87564260,0
142974897,0
27192005,0
91059501,0
105320671,0
82103285,0
145683518,0
98723621,0
43318727,1
138278121,0
88857902,1
52161720,1
43301640,1
54666148,1
25788793,0
46411112,1
102386677,1
43676587,1
45647977,1
43843844,1
98466384,0
144895414,0
83798634,0
67417372,1
100957555,0
63567354,1
10257545,0
59574039,1
44333917,1
117801573,0
32615335,0
82590241,0
71147951,1
60490745,1
71304781,1
135986578,1
84982548,1
124121338,0
42512505,1
143641281,0
130954411,0
84560086,1
94994792,0
9755407,0
10932221,0
28822371,1
15221436,0
15186594,0
16655192,1
46149103,0
92653469,0
15425537,1
20188927,1
44768293,1
15572180,0
30340061,1
36750788,0
83141681,0
23266240,0
153091142,0
16556737,0
17370971,1
34182146,1
50091163,1
114105318,0
15648817,1
18377348,1
32679368,0
24902274,0
121130562,0
15163528,1
15295107,1
67493494,0
40293989,1
61317712,0
8971791,1
103580898,0
17737235,1
9117681,0
17328066,1
20026838,0
31809738,0
78605007,0
158505179,0
31723072,1
36999244,0
15846170,1
15664560,1
15237984,1
24499413,0
32013510,1
17923192,1
15423571,1
17112384,0
15957614,0
9881759,0
46331008,0
41853347,1
67916375,0
15217475,0
34993872,1
113828741,1
28119484,0
35802510,0
15219574,1
88047596,0
21672849,1
23284727,1
23230905,1
15373395,0
147398112,0
30965139,1
15186325,1
30004229,1
37821467,0
44312469,1
31990901,1
13378815,1
69922265,0
23298337,1
32995823,0
120955646,0
24150822,0
99345285,1
23284803,1
23277771,0
136112412,0
21330422,1
35307804,1
67447018,0
15996891,1
114875629,0
31298234,0
15247024,1
25231755,1
120668167,0
15233193,1
17015611,1
15294473,0
58751728,0
15240730,1
99509721,0
8295441,0
29386914,0
30385630,1
49092309,0
28430842,1
41592594,0
9159837,1
23988165,0
15186390,1
34028002,1
96997614,0
23244531,0
27837787,0
17666107,1
23283469,1
40443680,1
21881897,1
15785694,1
16522051,1
43455556,0
17882451,1
19748006,0
15209943,1
15293182,1
23455134,0
27567420,1
15230613,1
33358070,0
23316807,0
30501137,0
107468635,0
34025954,1
114109479,0
34233983,1
14559265,0
123408762,0
17906749,1
13669067,0
146331246,1
34604104,1
8180362,0
43242746,0
95093814,0
15306217,0
31087772,1
40489338,1
17148993,1
15470292,1
15181634,1
106122514,1
17674151,0
66801687,0
80492894,0
16620037,0
63251476,0
137075714,0
9701098,1
9217945,0
26275295,0
16999073,1
88746141,0
18141601,1
16835314,1
4356535,0
41053787,1
23572095,1
28360379,1
24494989,0
10081459,1
23116833,1
39217700,0
8345807,0
42375742,1
15227011,1
15202013,0
53532625,0
15404180,1
107836615,0
20734290,0
131323703,0
16506661,0
15193320,0
44739866,0
123513277,0
49752993,0
15745580,1
30923022,0
20293934,1
23271785,1
15327145,1
16575344,1
146337999,0
14163595,1
19574339,0
15231139,1
15166005,1
34054673,0
20435447,0
25298441,1
31192676,0
23768578,0
15174716,1
22632517,1
50737547,1
29428736,1
29946306,0
41919741,1
51134550,0
24669862,1
50482568,0
9924404,1
16090446,1
46486217,0
48024213,0
52924265,0
23276800,0
28872980,1
23742214,0
132612484,0
34744485,1
27198665,0
36107527,0
73728144,0
22894446,1
15667928,1
35944661,0
55601846,0
35537193,0
28397350,1
113182600,0
15214536,1
15276399,1
34470687,0
17733243,1
15201470,0
45208318,0
15175134,1
160002838,0
40425981,0
15812979,1
23082531,1
24850552,1
14974267,1
38759939,1
33396410,0
32969839,1
119530418,0
106344429,0
9129404,0
37803897,0
72116703,0
30972050,0
32681714,0
89502261,0
18836572,1
15220114,1
70172306,0
15212455,1
31614290,1
23291153,1
15457036,1
15859924,1
113057245,0
17130028,1
30620414,1
15469250,1
16499714,1
15642562,1
53446732,0
15241286,0
26062665,1
23457443,1
15233147,1
31576110,1
34285675,1
56584666,0
15900791,0
19153009,0
138771653,0
24135434,1
38547603,0
15452360,1
15197461,0
42978017,0
138813647,0
154279371,0
15326291,1
148586645,0
46102857,0
31041233,1
15875116,1
31452429,1
20128097,1
15271095,1
28368556,0
112561981,0
29412313,1
40057081,1
67021238,0
15221093,0
39108632,0
16298811,1
23257261,0
66554245,1
37945225,0
23281556,1
138684602,0
18928462,1
28689901,1
63625396,0
42448815,1
35828006,1
66828864,0
28684009,0
41652917,0
15318033,0
19662518,1
16853268,1
41546398,0
113655125,1
16291185,1
131853957,0
138089863,0
26290412,0
51483073,0
15350206,0
15462409,1
18231224,1
23281657,1
15880250,1
14603215,1
15227492,1
32909033,1
15642620,1
15105879,0
15180681,1
45896434,1
15274929,1
21952234,1
20612320,1
22573145,0
15173714,1
15224776,1
52054842,0
28693834,1
19817415,1
15256915,1
23984755,1
36396193,1
30600516,1
8943347,0
51357240,0
20196996,1
19444132,0
125620128,0
29776858,0
33796708,0
15536833,1
45208321,0
108233388,0
83608603,0
15178973,1
119081596,0
20554018,1
10954873,0
41713932,1
16731080,0
16533409,0
15177788,1
15281291,1
105730966,0
32419484,1
15228355,1
15216579,0
37503693,0
49315323,0
15277899,0
9842626,0
17496064,1
22889296,1
44754061,1
19671485,1
15221582,1
13445368,1
19795172,1
21561693,1
91001774,0
15183429,1
116389635,0
22834123,1
23270423,0
32636005,1
41675819,1
10006897,0
22899736,1
34635110,1
38496701,1
28360111,1
55890773,0
15283430,0
11093800,1
41579009,0
27852064,0
150547961,0
21987489,1
28868152,1
39162253,0
43277598,1
26309814,1
66012785,0
53053564,0
20413953,1
31020483,0
50763961,1
45254413,1
23262710,1
22785940,0
113756228,1
159398800,0
46491110,1
1120587,0
9607608,1
32972667,1
72334241,0
34264345,0
48180969,0
37135969,0
55207601,0
28484021,1
117969848,0
40814744,1
16605543,1
17220709,1
24092668,1
17134198,1
31096326,1
138352473,0
17682523,1
39332130,0
22694751,1
16519366,1
20687775,0
16021660,1
39979830,0
18022773,0
26692360,1
73314059,0
15342708,1
15510612,1
59833391,0
17656207,1
26912841,0
22727063,1
18776520,1
16605649,1
33419537,1
15186960,1
31416666,1
107383306,0
39364853,0
113308667,0
101745530,0
104117266,0
16534891,0
27145455,1
24036349,0
16298464,1
47406928,0
17576022,1
16427633,1
38717912,1
29373393,1
15210068,1
145673054,1
28461455,1
27686751,0
15226294,1
28280480,1
61196400,0
28356049,1
23383992,1
50811610,0
155525717,0
103383498,0
1407208,0
34041108,0
15548230,1
67341595,0
41600676,1
76252707,0
16050449,1
42161880,0
30297237,1
29746992,0
81580351,0
15184856,0
151672479,0
36886882,0
26510104,1
60144673,1
36355,0
54495007,1
15797219,1
108194532,0
28719661,1
29002216,0
12278105,1
15260492,1
8863560,0
28770712,0
16686614,1
44677567,1
45137323,0
28473790,1
15218764,1
25562119,1
15314241,1
15319604,0
15258647,1
93229361,0
18789606,1
32180851,0
18795864,1
31050133,1
15591822,0
16914108,1
148308888,0
48603222,0
32647020,1
9986782,1
15440855,0
14367898,1
24444916,0
67343122,1
48214127,1
64484950,0
106974940,0
118866933,0
66692962,1
26364748,1
15190181,1
30757786,1
22013770,0
25673061,1
25575597,1
15205619,1
103645955,0
16892817,0
16974378,1
28356580,0
13524774,1
31762611,1
41486479,0
24834596,1
43212699,1
97251869,0
17333031,1
29431259,1
23770044,0
43813976,1
15702399,0
16188135,1
50393862,0
66676558,1
23832059,1
28476606,1
19712113,1
63705868,1
25838256,1
15219234,0
39718077,0
76224500,1
33132939,0
15510867,0
75346958,0
8188385,1
9344220,1
15181771,1
101513970,1
15408077,0
26300856,0
15666481,0
15329331,1
31515006,1
25671900,0
9234160,1
15283190,1
15829818,1
67560326,0
30438750,1
15883210,1
15270056,1
65575397,1
15175047,1
46822127,0
24652338,0
109285085,0
30708226,1
83487637,0
15467723,1
43141017,1
38602135,1
15174511,1
16129089,0
15199480,0
86569150,0
141572136,0
133349381,0
102279190,0
39876921,1
16459241,1
15268262,1
18094545,1
35727506,1
31078344,0
20906307,1
25500963,1
54001400,1
66500151,1
18936737,0
15627992,0
50740962,1
25560052,1
31824119,1
65622556,0
63637881,0
15272322,1
15756496,1
80286770,0
41278343,0
45763187,1
67571208,0
24991943,1
11746857,0
23508015,0
61554456,1
101665211,0
52541374,0
15329972,1
20415910,0
38336697,1
62767404,0
15800234,1
30546384,1
53167098,0
33601679,1
15333106,1
15298919,1
41836595,1
64365475,0
85788535,0
94169343,0
85501018,0
31618923,0
53533050,0
22045721,0
15197249,0
15407907,1
39530341,1
109299360,0
15467794,0
21132455,1
67363952,0
62497803,0
8720911,0
15219680,0
50368720,1
117448079,0
23989968,0
14868941,1
16395637,0
17440646,1
15271382,1
149837065,0
26244482,0
28241225,1
54438045,0
67171118,0
56586399,0
28147258,0
28440492,1
96001475,1
149070126,0
55478272,0
30579283,1
16246246,1
23995828,1
15190087,1
124345530,0
40565214,0
33063935,1
16491630,1
8649838,1
17541790,0
23933874,1
5836984,0
24112977,1
97210241,0
16453256,1
8540780,0
28349011,0
8975089,1
41593303,1
64942369,0
16290821,1
128832932,0
30821926,0
52612213,0
28435644,1
28379658,0
150060874,1
38858396,1
37879409,0
94380781,0
15488535,1
15525438,0
35418771,0
91522738,0
59738581,0
17930596,0
19740247,0
15177544,1
152782061,0
17557155,1
66804721,1
132298751,0
144778475,0
15225994,1
15296473,1
15301249,1
61629761,0
111030715,0
22812013,1
15211403,0
15628034,0
18717977,1
51440256,0
20665144,0
23945972,0
16508232,1
10422555,1
30025044,0
11420420,0
69695806,0
16547367,1
144999857,0
47205123,0
15186505,0
48551125,1
18465389,0
45571900,0
9377285,0
100020295,0
19220167,1
14998671,1
41600211,1
15732714,0
49840650,1
52906273,0
31266567,1
15174596,0
43506635,1
39638184,1
15201360,0
14639952,1
23247674,1
139313281,0
141815485,0
35515387,1
130082912,0
7385535,0
15248056,1
33353045,1
15201690,0
87186467,0
41550448,1
92343848,0
15259205,0
43652373,0
114195830,0
89507483,0
31688416,0
15219661,1
83513661,0
42791516,1
16496649,1
76707525,0
44512230,0
28767471,1
31256715,0
15345942,1
23282229,0
15352055,1
24923383,1
126784859,0
8687091,0
67838745,0
44358025,1
15211126,0
110005445,1
28361969,1
28362104,1
15264543,1
31759024,0
28397238,1
34448946,1
28708057,1
15182372,1
15226062,0
94977621,0
15266808,1
34044674,1
15241911,0
23288540,1
27848449,0
34180959,1
15178673,1
12459066,0
25396139,0
18824084,1
119007938,0
71831273,0
42435902,0
75645556,0
31313348,1
28566552,0
63787465,0
15279877,1
44705422,0
34136322,0
25344481,0
15343488,0
34811523,0
17188228,0
25940097,0
43540876,1
59330251,0
35020761,0
34299430,1
12265348,1
13011333,1
26497946,1
41925048,0
103354962,0
24247903,1
102346746,0
41468604,0
15280085,0
19630844,0
15181701,0
156388502,0
43485508,0
15184805,1
15423022,1
29398292,1
79771748,0
28389182,1
34341819,0
25352101,0
31076544,0
45050282,0
36006869,0
8794832,0
1817168,0
53255426,0
16898456,1
15750885,0
12277302,0
35842917,1
18804048,1
7917907,0
23862034,0
20364142,1
17227690,1
31746458,0
23772540,0
53300521,0
15533672,1
15256240,1
15236105,1
107072467,0
20042676,1
15130339,0
43705789,0
23968746,1
41668532,0
15182283,1
29226483,1
43469169,1
28356281,0
66175520,0
28430420,0
45457480,0
28522414,1
155804617,0
15198149,1
15179946,1
26140429,1
31019240,1
15878419,1
45505847,1
28612023,0
23526117,0
37065976,0
73821228,0
47977267,0
49109157,1
